Ýngilizce,Türkçe
Action-sentence compatibility effect,Eylemâ€“tÃ¼mce uyumu etkisi
Affective,DuyuÅŸsal
Affective valenceâ€“spatial compatibility effect,DuyuÅŸsal deÄŸerâ€“uzamsal uyum etkisi
Affordance,SaÄŸlarlÄ±k (olanaklÄ±lÄ±k)
Affordance compatibility effect,Eylem olanaklÄ±lÄ±ÄŸÄ± uyumu etkisi
Agent,Eyleyici
Cognitive offloading,BiliÅŸsel dÄ±ÅŸa yÃ¼kleme
Computational theory of mind,Bilgi-iÅŸlemsel zihin kuramÄ±
Conceptualization,KavramsallaÅŸtÄ±rma
Constitution,OluÅŸturma
Coupling,EÅŸleÅŸme
Disembodied cognition,BedenlenmemiÅŸ biliÅŸ
Distributed cognition,DaÄŸÄ±tÄ±k biliÅŸ
Effector specificity effect,Etkileyen Ã¶zgÃ¼llÃ¼ÄŸÃ¼ etkisi
Embedded cognition,GÃ¶mÃ¼lÃ¼ biliÅŸ
Embodied cognition,BedenlenmiÅŸ biliÅŸ
Embodiment,Bedenlenme
Emotional congruency effect,Duygusal uyum etkisi
Enactive cognition,EtkinleÅŸimci biliÅŸ
Epistemic action,Epistemik eylem
Extended cognition,YayÄ±lmÄ±ÅŸ biliÅŸ
Functionalism,Ä°ÅŸlevselcilik
Grip type simulation effect,Kavrama tipi simÃ¼lasyonu etkisi
Grounded cognition,TemellenmiÅŸ biliÅŸ
Interospective,Ä°Ã§gÃ¶rÃ¼sel
Mental representation,Zihinsel temsil
Mental timeline compatibility effect,Zihinsel zaman Ã§izgisi uyumu etkisi
Modality,Kip
Modular mind,ModÃ¼ler zihin
Multimodal,Ã‡ok kipli
Orientation match effect,YÃ¶nelim uyumu etkisi
Perceptual simulation effect,AlgÄ±sal simÃ¼lasyon etkisi
Perceptual symbol systems,AlgÄ±sal sembol sistemleri
Pragmatic action,Pragmatik eylem
Reenactment,Yeniden inÅŸa
Replacement,Yerine geÃ§me
Representational embodiment,Temsilsel bedenlenme
Scaffolding,DÄ±ÅŸsal yapÄ±lanma (biliÅŸsel iskele)
Situated cognition,KonumlanmÄ±ÅŸ biliÅŸ
Situation models,Durum modelleri
SNARC effect,Uzamsal-SayÄ±sal tepki kodlarÄ± baÄŸÄ±ntÄ±sÄ±
Solipsism,Tekbencilik
Symbol grounding problem,Sembol temellendirme problemi
Symbolic representation,sembolik temsil
Transactive memory,GeÃ§iÅŸli bellek
